	genes
0	CTSH
1	MFSD13A
2	CHRNA5
3	NOA1
4	ADAMTS7
5	GGCX
6	PSMA4
7	PLPP3
8	AL137026.1
9	CALHM2
10	APOB
11	JCAD
12	UPB1
13	SRR
14	EDNRA
15	ALDH2
16	DYNC2LI1
17	RBM5
18	APOC1
19	FOXA3
20	GDPD5
21	C12orf57
22	TRIM22
23	FBXO2
24	ARPC2
25	FBF1
26	NR2F6
27	KANK3
28	PLEKHA7
29	DHX38
30	AC011481.1
31	HTRA1
32	MPV17L2
33	AL359922.1
34	KAT5
35	HIST2H2AA4
36	PCSK2
37	SH2D4B
38	AC087289.4
39	HOXB13
40	DEDD2
41	TMEM254
42	OXER1
43	PCSK9
44	PPP1R8
45	MARS
46	AAMP
47	BACH1
48	ARID3B
49	BTBD11
50	VAMP8
51	PTX4
52	ST5
53	FAM76A
54	SLC22A1
55	DOK3
56	DMAC2
57	FDX1
58	ZSCAN5B
59	ANP32E
60	PRKCSH
61	MYL2
62	UBE2H
63	TAF1A
64	DMTN
65	CCDC92
66	PRIM2
67	SCNM1
68	TSPAN14
69	PRDM6
70	ILF3
71	GRK6
72	MRPL4
73	DDT
74	IL12RB1
75	MRPL2
76	OR13C8
77	PLPPR2
78	MEA1
79	MTHFR
80	PHETA1
81	CDKN2B
82	PRPF3
83	GEM
84	IL36RN
85	RCCD1
86	ANGPTL7
87	RGS14
88	CYP17A1
89	CDKN1A
90	PSRC1
91	APOC2
92	RPS27
93	RBPMS2
94	JCAD
95	AC011462.1
96	BTBD16
97	C8A
98	HHAT
99	PARP1
100	LRP1
101	COL6A3
102	PIP5K1A
103	ISLR
104	RFX5
105	CAMK1D
106	QRICH1
107	DOCK5
108	TMEM204
109	TPM3
110	MORN1
111	ADAMTS7
112	UBAP2L
113	ELOF1
114	SMG6
115	PANK4
116	CCDC97
117	PDLIM2
118	OR13D1
119	TBX4
120	PLEKHA1
121	RDH16
122	ZFP36L2
123	ENSA
124	AOC1
125	CARM1
126	IYD
127	MAP9
128	ABCA1
129	TNFAIP8L2
130	APOC4
131	SH2B3
132	NLRC5
133	DPYD
134	CIART
135	DYDC1
136	NPPA
137	ADAMTSL4
138	AIMP2
139	C1orf43
140	PARP12
141	PLCG2
142	ATXN7L2
143	YIPF2
144	SETDB1
145	RBBP9
146	TIMM44
147	MTMR11
148	MCOLN1
149	SARS
150	ACAA2
151	BCAP29
152	ZNF318
153	ARNTL
154	SNF8
155	TIMM17A
156	HIC1
157	OR13C9
158	SFTPD
159	SCYL1
160	ZNF827
161	CYP27A1
162	FAM71A
163	SPC24
164	MLLT11
165	SPECC1L-ADORA2A
166	TCF7L2
167	CYP2A13
168	GTPBP2
169	SMAD7
170	AGT
171	SNAPC2
172	EMG1
173	DOCK6
174	ICAM3
175	ECM1
176	DAB2IP
177	RPL17
178	NIPSNAP3B
179	LRRC25
180	SCAMP4
181	ZBTB46
182	TTC34
183	TNS1
184	APOC4-APOC2
185	VAMP5
186	MTX1
187	CAPN9
188	PBXIP1
189	MAP3K11
190	TRAPPC5
191	ABCC10
192	KCNQ2
193	ZNF787
194	PRKCE
195	MAP3K7CL
196	SEMA7A
197	ISLR2
198	CCDC158
199	NDUFA12
200	SF3A3
201	ST3GAL4
202	HIST2H3D
203	AXL
